"SUBJECT","TYPE","PROFESSOR","GROUPS","DAY","TIME","ROOM"
"Poslovne aplikacije","V","Mijatovic Igor","101","TUESDAY","11:15-13","Raf04 (u)"
"Uvod u programiranje","D","Brnabic Mateja","101","MONDAY","13:15-15","Rg07 (u)"
"Uvod u programiranje","V","Tomic Milan","101","TUESDAY","13:15-15","Raf02 (u)"
"Diskretne strukture","V","Jeremic Adrijana","101, 102, 103","TUESDAY","17:15-20","Raf21 (a)"
"Diskretne strukture","P","Jovanovic Irena","101, 102, 103","WEDNESDAY","16:15-18","Raf06 (a)"
"Engleski 1","P","Cuk Bojana","101, 102, 103","TUESDAY","15:15-17","Raf21 (a)"
"Linearna algebra i analiticka geometrija","P","Jovanovic Jelena","101, 102, 103","WEDNESDAY","18:15-21","Raf20 (a)"
"Linearna algebra i analiticka geometrija","V","Jovanovic Jelena","101, 102, 103","THURSDAY","18:15-21","Raf20 (a)"
"Uvod u programiranje","P","Urosevic Dragan","101, 102, 103","MONDAY","11:15-13","Kolarac2"
"Poslovne aplikacije","V","Mijatovic Igor","102","MONDAY","13:15-15","Raf04 (u)"
"Uvod u programiranje","D","Brnabic Mateja","102","MONDAY","15:15-17","Rg07 (u)"
"Uvod u programiranje","V","Tomic Milan","102","THURSDAY","15:15-17","Raf04 (u)"
"Poslovne aplikacije","V","Mijatovic Igor","103","THURSDAY","13:15-15","Raf04 (u)"
"Uvod u programiranje","D","Matovic Vanja","103","THURSDAY","15:15-17","Raf07 (u)"
"Uvod u programiranje","V","Tomic Milan","103","MONDAY","14:15-16","Raf07 (u)"
"Poslovne aplikacije","V","Mijatovic Igor","104","MONDAY","15:15-17","Raf04 (u)"
"Uvod u programiranje","D","Matovic Vanja","104","WEDNESDAY","10:15-12","Raf05 (u)"
"Uvod u programiranje","V","Jovanovic Mladen","104","WEDNESDAY","12:15-14","Raf05 (u)"
"Linearna algebra i analiticka geometrija","P","Gardasevic Filipovic Milanka","104, 105","WEDNESDAY","16:15-19","Kolarac3"
"Diskretne strukture","P","Jovanovic Irena","104, 105, 106","TUESDAY","15:15-17","Raf20 (a)"
"Diskretne strukture","V","Jeremic Adrijana","104, 105, 106","FRIDAY","18:15-21","Raf20 (a)"
"Uvod u programiranje","P","Mladenovic Marko","104, 105, 106","THURSDAY","13:15-15","Raf21 (a)"
"Linearna algebra i analiticka geometrija","V","Jerotijevic Marija","104, 107, 112","TUESDAY","17:15-20","Kolarac3"
"Engleski 1","P","Cuk Bojana","104, 112","MONDAY","17:15-19","Raf11 (a)"
"Poslovne aplikacije","V","Mijatovic Igor","105","THURSDAY","11:15-13","Raf04 (u)"
"Uvod u programiranje","D","Stojanovic Mihajlo","105","TUESDAY","18:15-20","Raf02 (u)"
"Uvod u programiranje","V","Jovanovic Mladen","105","TUESDAY","13:15-15","Rg07 (u)"
"Linearna algebra i analiticka geometrija","V","Jerotijevic Marija","105, 106","FRIDAY","15:15-18","Raf20 (a)"
"Poslovne aplikacije","V","Mijatovic Igor","106","WEDNESDAY","13:15-15","Raf04 (u)"
"Uvod u programiranje","D","Stojanovic Mihajlo","106","THURSDAY","15:15-17","Rg02 (u)"
"Uvod u programiranje","V","Jovanovic Mladen","106","WEDNESDAY","10:15-12","Raf07 (u)"
"Engleski 1","P","Cuk Bojana","106, 107","TUESDAY","13:15-15","Kolarac3"
"Linearna algebra i analiticka geometrija","P","Gardasevic Filipovic Milanka","106, 108","MONDAY","17:15-20","Raf20 (a)"
"Poslovne aplikacije","V","Mijatovic Igor","107","MONDAY","11:15-13","Raf04 (u)"
"Uvod u programiranje","D","Dejanovic Lazar","107","FRIDAY","18:15-20","Raf04 (u)"
"Uvod u programiranje","V","Najdic Jefimija","107","MONDAY","09:15-11","Raf05 (u)"
"Diskretne strukture","P","Jovanovic Irena","107, 108, 109","WEDNESDAY","13:15-15","Raf21 (a)"
"Diskretne strukture","V","Jeremic Adrijana","107, 108, 109","FRIDAY","15:15-18","Raf21 (a)"
